9581 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9582 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9583 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9584 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9585 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9586 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9587 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9588 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9589 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9590 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9591 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9592 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9593 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9594 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9595 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9596 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9597 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9598 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9599 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9600 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9601 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9602 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9603 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9604 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9605 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9606 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9607 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9608 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9609 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9610 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9611 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9612 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9613 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9614 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9615 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9616 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9617 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9618 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9619 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9620 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9621 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9622 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9623 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9624 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9625 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9626 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9627 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9628 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9629 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9630 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9631 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9632 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9633 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9634 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9635 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9636 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9637 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9638 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9639 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9640 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9641 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9642 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9643 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9644 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9645 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9646 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9647 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9648 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9649 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9650 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9651 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9652 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9653 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9654 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9655 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9656 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9657 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9658 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9659 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9660 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9661 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9662 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9663 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9664 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9665 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9666 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9667 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9668 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9669 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9670 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9671 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9672 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9673 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9674 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9675 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9676 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9677 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9678 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9679 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9680 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9681 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9682 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9683 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9684 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9685 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9686 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9687 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9688 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9689 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9690 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9691 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9692 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9693 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9694 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9695 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9696 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9697 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9698 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9699 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9700 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9701 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9702 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9703 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9704 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9705 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9706 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9707 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9708 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9709 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9710 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9711 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9712 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9713 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9714 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9715 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9716 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9717 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9718 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9719 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9720 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9721 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9722 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9723 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9724 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9725 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9726 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9727 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9728 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9729 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9730 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9731 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9732 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9733 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9734 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9735 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9736 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9737 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9738 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9739 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9740 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9741 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9742 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9743 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9744 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9745 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9746 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9747 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9748 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9749 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9750 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9751 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9752 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9753 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9754 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9755 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9756 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9757 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9758 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9759 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9760 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9761 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9762 274 [914, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9763 274 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9764 274 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9765 274 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9766 274 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9767 274 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9768 271 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9769 271 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9770 268 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9771 268 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9772 265 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9773 265 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9774 265 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9775 265 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9776 265 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9777 262 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9778 262 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9779 262 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9780 262 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9781 259 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
9782 259 [48, 133, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 52, 100, 69, 138, 168]
